indonesia,andap,aso,asi
abu,aon_abu,awuabu,awuabu
abu_debu,ebuk_buk,awu_abu,awu_abu
adik laki,adi muani,ari,rai_ari
adik perempuan,adi luh,rai isteri,rai isteri
adil,adil_patut_darma,adil,adil
agar,apang_pang,mangda,mangda
air,yeh,toya,tirtabanyu_toya
air mata,yeh mata,toyan penyingakan,waspa
akan,lakar_bakal_jagi,pacang_jagi,jagi_pacang
akan_nanti_hendak,lakar_bakal_jagi,pacang_jaga_praya,jagi_pacang_praya
akar,akah,NULL,NULL
akhir,panyuud,panelas,pamuput_pingungkur_pinihungkur
akhir_penghabisan,panyuwud,pamuput,panelas
akhirnya,pameragatne,pamuputipun,pamuputipun
akibat_hasil,penadi_pekolih,penaden,penadosan
alamat,alamat_tongos_tonggos,ganahipun,linggih
alat_perkakas,pekakas,perabot_piranti,prabot_piranti
alis,alis,kening_tarja,tarja
alis,alis,NULL,mimba
amat_sangat,sangat_gati,benget_dahat,banget_rahat
ambar,nyem,nyeb_enyeb,NULL
ampun_pengampunan,pangampura,pangaksama,pangampura
anai anai,tetani,tetani,tetani
anak kedua,made_kadek_nengah,NULL,NULL
anak keempat,ketut,NULL,NULL
anak ketiga,nyoman_komang,NULL,NULL
anak laki laki,pianak muani,okalanang,NULL
anak laki laki_putra laki laki,cerik muani,anak alit lanang,putra lanang
anak muda_muda mudi,taruna taruni,anom_aloka,anom_aloka
andaikata,lamun_upama,upami,umpami
anggota,awak,raga,angga
anggur,anggur,NULL,NULL
angin,angin,bayu,bayu
angin sepoi sepoi,nyirsir,NULL,NULL
angsa,angsa,angsa,angsa
anjing,cicing,asu,asu
apa,apa,napi,punapi
apalagi,ababuin,napimalih,punapimalih
api,api,geni,geni
arloji_jam,jam,jam,jam
asah,sangih_ngipuh,tatah,tatah
asal,wit_kawit,pangawit,pancer
asam,masem,kecut,kecut
asap,andus,asep,asep
asing_aneh_ajaib,aeng_baneh_soleh,jawi,NULL
asli,mula_jatimula,nedan,asli_nedan
asrama_kos,asrama,asrama,pesraman
asyik_asik,itep_seleg,seleg,seleg
atap,raab_randah,NULL,NULL
atau,wiadin,wiadin/utawi,wiadin/utawi
aturan,ugeruger,pidabdab,pidabdab
awan,gulem_ambun,mega,mega
awasi_pelihara_mengawasi,piara,perdi,perdi
ayam,siyap_manuk,ayam,ayam
ayam jantan,siap muani_kurungan,ayam jago_manuk,ayam jago_manuk
ayam jantan,kurungan_siap muani,kurungan_manuk,ayam muani
babi,celeng,bawi,bawi
bagaimana,kenken,asapunapi,sapunapi
bagus,luwung_bagus_melah,becik,becik
bagus_baik_indah,luwung_bagus,becik,becik
bahagian,duman_bagian_pahan,duman,duman
bahaya,baya,baya,baya
bahwa,unduk,indik,parindik
baik,melah,becik,becik
baik_pantes,pantes,asin,NULL
baiklah,nah,inggih,inggih
bajak,tengala,waluku,waluku
baju_pakaian,bajukelambi,kuaca,kuaca
bakarmayat,aben_ngaben,lebu,melebu
bakat_pembawaan,aba_abaan,babaktan,babaktan
bakul_keranjang,keranjang,keranjang,keranjang
bangku,dingklik_dampar,dampar,dampar
bangsa,wangsa_soroh,sorot_wangsa,linggih_wangsa
bangun_bangkit,bangun,matangi,maungu
bantal,galeng,bantal,bantal
banyak,liu_liyu,akeh,katah_kabeh
bapak mertua,matua muani,aji saking lanang,aji saking lanang
bapak_ayah,bapa_nanang,bapa_ayah_rama,aji
barang,barang_berana,berana,berana
barang dagangan,barang barang dedagangan,barang barang dedagangan,barang barang dedagangan
barang siapa,nyen ja,sapa sira ja,sapa sira ugi
barang_benda,brana_reramon,barang,bebanderan
barat,kauh,kulon,kulon
baru,busan_mara,wawu,wawu
baru,mara,wawu,wawu
basah,beseg_belus,NULL,NULL
bata,bata_citakan,citakan,bata
batal,buung,wangde,urung
batu,batu_waktu,watu,silawatu
batuk,dekah_kokohan,watuk,watuk
bau,bonandih_pengit,ambu,ambu
bawa,aba_buwat,bakta,bakta
bawa,aba_abe,bakta,bakta
bawa,aba,bakta,bakta
bayar,bayar_mayah,taur_nahur,taur_tawur
bayi_anak kecil,rare_anak cenik,anak alit,jadma alit
bea,beya,pajeg,NULL
bebas,luput_bebas,luput,luput
beberapa,makudangkudang,pirangpirang,pirangpirang
begini,kene,sapuniki,sapuniki
begitu,keto,asapunika,sapunika_kenten
bekerja,magae,makarya,makariya
belajar,melajah,NULL,NULL
belalang,balang_walang,walang,walang
beli,beli_meli,tumbas,tumbastebas
belikan,beliang,tumbasang,tumbasang
belulang_balu_tulang,belulang,belulang,belulang
belum,tonden,durung,dereng
belum,tonden_konden,durung,dereng
benang,benang,benang,benang
benar,saja_beneh,beneh_yakti,wiakti
benci_marah dengan,gedeg_pedih_geting,bendu_dukabesus,duka
bendera,kober_bendera,kober,kober
bengkak,beseh,beseh,beseh
bengkok,bengkot,lengkong,bengkuh_bengkot
benih_bibit_biji,binih_bulih_bibitan,bibitan_wenih,wenihan
berani,wanen,juari_purun,wira
berani,bani_wanen,purun,wira
berapa,kuda,kuda,kuda
berapa banyak,kuda_kudang kuda,akuda,kudang kudang
berat,baat,abot_berat,abot
berat_sukar,baat,berat_abot,berat_abot_sarat
beratnya,baatne,beratipun,bobotipun
berawan,magulem,mamega,mega
berbahaya,baya,baya,baya
berbaring,medem_mesare_maebahan,masare_merem,sirep
berbicara_omong,ngomong,ngeraos,masuara
bercerai_terpisah,palas_belas,NULL,pasah
berdiamdiri_hening,siep_mendep,meneng,meneng
berdiri,majujuk,ngadeg,ngadeg
berenang,ngelangi,ngelangi,ngelangi
berguna,maguna,NULL,NULL
berhasil_bisa,nyidaang_sida,mresidaang,presida
berhenti,mereren_rerenang,mesanekan,merarian_rarianang
berisi,misi,medaging,magading
beritahukan,orahang_ngorahang,maturuning,nguningayang_uningang
berjalankaki_berjalan,majalan,mamargi,mamargi
berjangkit_menular_tular_jangkit,ngelalahin,ngibeh_ngelalah,ngibeh_ngelalah
berjanji,majanji,masengketa,masubaya
berkata_sebut,sambatang_ngomong,matur_nikaangmabaos,mapajar
berkelahi_bertarung,meiyegan_uyut,magerengan,magerengan
berkeliling,maileh,maideran,ileh_maideran
berlainlainan,endah_pelag,matiostiosan,masiossiosan
berludah_meludah,makecuh,widuh,widuh
berlumpur,buug_benyek,buug,buug
bermacam macam,endah pelag_soroh soroh,warna warni,NULL
bermain,mecanda_main,mecanda,mecanda
bermaksud,makeneh_kenehang,memanah_kayunin,mapekayun_manahang
bermaksud_berarti,makeneh_kenehang,mamanah_kayunin,mapikayun
bernapas,mangkihan,mangsegan,mangsengan
bernyala_menyala,ngendih,murub,murub_dumilah
berpakaian_berbusana,mabaju,makuaca,makuaca
berpenghasilan,mupah,mapikolih,mapikolih
bersama_sama,bareng_bareng_sibarengan,sareng_sareng_sesarengan,sareng
bersamadengan,ajak_teken,sarengring,ring
bersih,kedas_bresihinggas,suci_resik,resik
bersin,mebangkis,mabangkis,mebangkis
bertemu,tepuk_ketemu,panggih,pangguh
bertengkar,mibukan_mauyutan_uyutin,maiyegan,ricu
bertobat_tobat_menyesal,kapok,selsel_nyesel,nyesel
beruntung_bahagia_selamat,keagetan,sadia_sadiya,NULL
besar,gede,ageng,agung
besar,gede,ageng,agung
besok,buin mani_mani,benjang,benjang
biar,depang,banggayang,banggayang
biar_biarkan,depin,banggayang,banggayang
biasa,kelagu_katah,kesumbung,lumrah
biasa,kentah_biasa,kalagu,lumrah
biasanya,biasane,lumbrah,kadilumbrahipun
bibi paman,ua_maman,maman_paman,paman
bibir,bibih,cangkem_lambe,lambe
bicara_berbicara,ngomong_ngeraos,mabaos,ngandika
bijaksana_pandai,ririh_pradnyan,wicaksana,wikanwikan
biji_batu,batun,watun,watun
bilamana_kapan,yen,yaning,yening
bimbang,bimbang,bimbang,bimbang
bimbang_goyang,bimbang,sumbang,sumbang
binatang_hewan,buron,sato,sato
bingkai,sibeh,sibeh,sibeh
bingung,paling_bingung,lemengruwet,ruwet
bintang,bintang,wintang,wintang_lintang
biru,biru_blau,pelung,biru
bisa,upas,wisa,wisa
bisa_dapat_mampu,bisa_nyidayang_ampuh,mresidayang,NULL
bisu_tuna wicara,kolok,kolok,kolok
bisul,busulberung,busul,busul
bocor,tuduhan,tuduh,tuduh
bocor,beser_bocor,beser,beser
bodoh,belog_beler,tambet_beler,tambet
boleh,dadi,dados,kengin
boleh_diijinkan,dadi,dados,kengin
borongan,borongan,borongan,borongan
botol,pucung,botol,botol
buah,buah_buahan,woh_wohan,woh
buang_melempar,kutang_entungan_sabatang,mabuncalang,tinggalang
buangair_beol_berak,meju,makebotan,maporatan
bubur,bubuh,bubuh,bubuh
buka,ungkabang_ampakang,ampakang,mangabuka
bukan,tidong_dong,boya,boya
bukit,bukit_gunung,bukit_gunung,bukit_giri
buku,buku,kitab,cakepan
bulan,sasih,sasih,sasih
bulan,bulan,bulan,bulan
bulan purnama,purnama,purnama,purmacandra
bulanbaru,tilem,tilem,tilem
bulat_bundar,bunder_gilik,bunteran,bunter
bulu,bulu,bulu,bulu
bumi,gumi,bumi,marcapada_bumi
bunga_kembang,bunga_kembang,puspa_kusumasekar,sekar_puspa
bungkusan,kaputan,kaputan,kaputan
bunuh,matiang,sedayang,pademang
buruk,jaat_corah_jele,kaon,NULL
buruk_busuk,jelek,kaon,kaon
burung,kedis,paksi,paksi
buta,buta,buta,nentennyingakin
cabang,carang,carang,carang
cakap,duweg,ririh_wikan,pradnyan
campur_mencampur,aduk_ledok,aduk,aduk
cangkir,cangkir,cangkir,cangkir
cantik,jegeg_desak,becik,ayu
cantik,jegeg,ayu,ayu
capai_lelah,kenyel_oon_tuyuh,lesu_kaleson,lesu
cari,alih,rereh,ruruh
cat_cet,cet_pulas,pulas,pulas
catatan,catetan,painget,painget
celana panjang,jaler,celana jaler,jaler
cepat,becat_gangsar,gelis,gelis
cepat,enggal_gangsar_encol_becat,gelis,gelis
cerita,satua_satwa,tuturan_tutur_cerita,cerita
cermin,meka,cerma,cermin_mika
cincin,bungkung,bungkung,aliali
cium_kecup,diman,aras,aras
cium_membau,adek,ngambu,NULL
coba,tegarang_indayang,indayang,indayang
contoh,tulad_tempaconto_luire,tilad,tiru_imba_tatuladan
cuci_membersihkan,umbah_panting,umbah,umbah
cuci_mencuci,mabaseh,wisuh,macucian
cuci muka,masugi,raup,raup
cuci pakaian,panting_umbah,NULL,NULL
cuci tangan,mawajik,mawajik,mawajik
cucu,cucu_putu,putu,putu
cukup,cukup_nyandanggenep,jangkep,jangkep
cukur,cukur_gunting,cukur,cukur
dada,tangkah,dada,dada_wijang
dada,tangkah,dada,dada_wijang
daging,be,ulam,ulam
dagu,jagut,lalentek,lalentek
dahulu,ane malu laadne,dumun_riin_nguni,rihinin_dumunan_pecakne_nguni
dalam,dalem,jero,jero
damai,dame,dame_santi,dame_santi
dan,muah_teken_lan,miwah_ring_kalih,tur_rauhing
danau,danu,danu,ranu
dangkal,daken_dangsah,NULL,daken
danlagi,buina,maliha_samalih,napimalih
dapat,bisasanggup,sidaprasida,ubing
dapat_peroleh,bakat_maan,polih_molih,keniang_polih
dapur,paon,pawaregan,peratengan
darah,getih,rah,rah
dari,uli,saking,saking
dari mana,uli dija,saking dija,rauh ring dija
dari sana,uliditu,sakingirika,sakingdrika
daripada,padaang teken,bandingang ring,banding ring
datang,teka,rauh_dateng,rawuh
datuk_nenek perempuan,dadong,nini,nini_niyang
daun,daon,daun,daun
dekat,paek,nampek,nampak
dekat,paek,nampek,nampek
demam,panes_kebus,gerah,gerah
denda,danda,pidanda,pidanda
dengan,nganggon,ngangge,ngangge
denganseketika,prajani,pramangkin,pramangkin
dengansengaja,ngelapang,NULL,NULL
dengar,dingeh,piragi,pireng
dengarkan,dingehang_dingeh,pirengang_piragi_pireng,piragi_rungu
dermawan_berkasihan,bares,sueca_sweca,asunglugraha
destar,udeng,destar,destar
detik,kejep,jebos,abosbos
di,di,ring,ring
di dalam,di tengah,ring jero,ring jero_sajeroning
Di tengah,Di tengah_tengahan,madiya,Ring jero_ringmadiya
Di timur,bedangin,ringkangin,ringwetan
dia,ia,ipun_dane,ida_dayu
diapria,ia,ipun_dane,ida
diatas_atas,duur,ringduur,ringduwur
dibandingkan dengan,padaang teken,bandingang ring,sandingang ring
dibawah,dibaten_baten_beten,disor,ringsor
dibelakang,duri_diuri,ungkur_pungkur,ringungkur
diijinkan,dadi,dados_kalugra,kalugra
dilarang_takboleh,singdadi_singmaan,tandados,tankengin
diluar,diwangan_disisian_dijaba,dijabaan,ringjabayan
dimana,dija,ringdija,ringdija
dimuka_didepan,diaep_diarep,ringarep,ringajeng
dinamakan_disebut,pankus,mapesengan,kawastanin
dinding,dinding_bedeg,dinding,dinding
dingin,dingin,dingin,dingin
dirikan_jadikan_membangun,jujukang_ngewangun,ngadegang,ngawangun
disana_disitu_kesana,ditu_kema,iriki_marika,drika
disebabkan,ngranaang,ngawinang,ngawinang
disini,dini,iriki,deriki
Dua kali,pindo,pingkalih,pingkalih_pingro
duduk,negak,malinggih,malingga
dulang_baki,dulang,dulang,dulang
duluan_dini,pradang,prayapradang,pradang
dusta_bohong,bobab_bobog_nglompang,linyok_ngalinyok,linyok
ekor,ikut,ikuh,ikuh
enak,jaen,enak,becik
enak,jaen_jahen,enak,enakbecik
engkau_kamu_anda,cai_nyai,danejero,ratuiratu
entah,apa,napi,napi
eratkencang,tekek,tekek,tekek
es,es,es,es
famili_sanak saudara,nyama braya,semeton_pasemetonan,semeteon_kulawarga
gabung_sambung,sambung_nyambung_gabung_deketang,Sambung antun,Antun rapetang
gabus_sumbat,tekep,tekep,tekep
gadis_perawan,bajang_deha,truni_anom,anom
gadis_perawan,daha_bajang,anomjejaka,kaniak_anom_jejaka
gagal_kecewa,kado_kuciwa,nandangerang,nandangerang
gaji,upah_gajih,pikolih,pikolih
gambar,gambar_gegambaran,gambar,gambar_patra
ganti,sehin,gentos,gentos
gantung,gantung_ngantung,gantung,gantung
gantungkan,gantungan_ngantungin,engsutang,engsutang
garam,uyah,tasik,tasik
garis,garis,garis,garis
garpu,garpu,garpu,garpu
gatal,genit,gatel,gatel
gelang,gelang_gegelangan,pinggel,pinggel
gelap,peteng,peteng,gelap
gelas,lumur,lumur,lumur
gelisah,uyang,uyang,uyang
gelisah_gugup,uyang_inguh_rengas,resres_osah_sengap,osah
gemetar_goncang,ngejer_ngetor,kumeter,kumeter
gempabumi,linuh,linuh,lindu
gemuk,mokoh_muluk,ebuhweras,ebuh_wibuh
genap_lengkap_sempurna,genep_pepek_seregep,jangkep,jangkep
gendong,gandong_ngandong,pundut,pundut
genting,genteng,genteng,genteng
gereja,gereja,gereja,gereja
gigi,gigi,untu,danta
gigit,gugut_cegut,NULL,NULL
gila,buduh,edan,edan
gudang,kodang,kodang,kodang
gula,gula,gendis,gendis
guna,pikolih_guna,piguna_pikolih,pikinoh
gunting,gunting,NULL,NULL
guntur,kerug_grudug_ketug,kerebek,gereh_guruh
gunung,gunung,gunung,gunung
habiskan,nelahang,nelasang,nelasang
hadapi,marep,majeng,marep
hadir,ada_nekain_tekain_tebengin,wenten_tepekin,ngerauhin_rauhin
hadir,ada_bareng,sareng,wenten
hakim,kerta,kerta,kerta
halaman_pekarangan,tengatah,merajan_tengatah_natah,merajan_tengatah_natah
halangan,taweng,pialang,alang
halangi,likadang,ngentukin_ngerewedin,mialangin
halus_baik,alus,lues,lues
halus_licin,alus_belig,bantaralus,alus
hampir,das_makiken_makire,tambis,tambis
handuk,anduk,cerik_handuk,selendang
hanya,tuah,wantah,kewanten
harap_mengharap_semoga,acep_andelang_cagerang,andelang,andel
harga,aji,pengaji,pengarga
harga_biaya_ongkos,aji_ji,ajine,harga_rega
hari,dina_lemeng,rahina,rahina
hariini,dinajani,ringrahinane_mangkin,Ring rahinane mangkin
harimau,macan,sangmong,sangmong
harum,minyak_nyangluh,harum,wangi
harus_patut_wajib,patut_nyandang,beneh_bantes,patut
haus,bedak,kasatan,kasatan
helai,bidang_lempir_lembar,bidang,lempiran
heran,bengong,angob,angob
heran,ngon_bengong_gawok,angob_kasob,kagawok
hidung,cunguh,irung,ungasan
hidup,idup,urip,nyeneng
hidup_tinggal,idup_nongos_magumi,malinggih,magenah
hijau,gadang,gadang,wilis
hilang,ilang,ical,ical
hitam,selem,ireng,ireng
hufuf,santra,aksara,aksara
hujan,hujan,sabeh,sabeh
hutan,alas,alas,wana
ibu,meme_ibu,biyang,ibu_biyang
ijin,ijin,pamit,pamit_lugra
ijinkan_berikan_beri,baang,wehin,icen
ikan,bepasih,ulamsegara,ulam
ikat,tegul_nalenin,iket,iket
ikat,tegul_didednegul_nalinin,tegulbedbed,banda
ikut_mengikut,tutut_ngetuturi_milu,Mejalann getut_ngetutsaking ungkur,ngetutsakingungkur
ikut serta_mengambil alih,barengin_milu,sarengin,sarengin
indonesia,indonesia,indonesia,indonesia
ingat,ingetteken,elingring,elingring
ingatkan,wangsitang,elingang,elingang
ingin,edot_meledteken,dot,meledang
ini,ene,niki_puniki,puniki
iparlaki,ipahmuani,NULL,ipen
irihati_cemburu,irihati,irikayun,duleg
iris,iyis,iyis,iyis
irissepotong,iyis,iyis,iyis
isap_mengisap,sesep_isap,ngisep,ngisep
isi,isi,daging,pidaging
isi_mengisi,isinin_urugin,dagingin,dagingin
istana,puri,puri,puri
isteri,somah_kurenan,timpal_istri,rabi_istri
istimewa,minakadi_mikadi,utama,utama
itik,bebek,kambangan,NULL
itu,ento,punika,punika
jadi,tulus_payu,durus,NULL
jaga_mengamati,gebag_nyaga,kemit,kemit
jahat,jele,kaon_ala,kaon
jahat,jele,nista,nista
jahit,jait,jait,jait
jalan,jalan_rurung,marga_margi,margi
jalan,jalan_rurung,marga,margi
jam,jamdauh,jamdauh,jamdauh
jam_arloji,jam,jam,jam
janda,balu,rangda,landa
jangan,edada,sampunang,sampunangtandados
janggut,jenggot,janggut_rerawe,cerawis
janin,belingan,bobotan,manik
janji,janji_semaya,sengketa,subaya
jantung,papusuhan_ati,papusuhan,papusuhan
jarang,kapahkapah_langahlangah,arangarang,arangarang
jarijari,jeriji,jeriji,jeriji
jarum,jaum,jaum,jaum
jas_baju,bajujas,kuacajas,kuacajas
jatuh,labuh_ulung,runtuh,runtuh_tiba
jauh,joh,doh_adoh,doh_adoh
jawaban,pesaut,pesaur,pesaur_sahur
jawaban,pesaut,pesaur,NULL
jelek,jele_corah,corah,kaon_durgama
jembatan,kreteg_titi,kereteg_titi,kreteg_titi
jendela,jendela,gendela,gendela
jernih,ening,ening,suci_nirmala
