indonesia,andap,aso,asi
jikalau_jika,yen_yan_yeninglamun,yening,yen_yan
jinak,boh,manuh_monoh,manuh
jiwa,jiwa_atma_jiwatma,NULL,atma
juga,masih_jua,teler,ugi
juga,masih,taler,ugi
jujur_adil,polos,polos_nekenghati,darma
jumlah,gebog_liune,akehidupan,katahipun
jumlah_banyak,liune_liu,kehipun,katahipun
junjung,suun_nyuun,suun,junjung
jurusan_arah,tuju_tetujon,pengapti,pengapti
kabarangin_gosip_kabarburung_isu,orta angin_keper_keperan,ortiangin,kepir_kepiran
kacamata,kacakacamata,kacamata,kacapangsian
kacang tanah,kacang cina,kacang goreng,kacangabutin
kadang kadang,dikenkene_kapah kapah,diasapunapine,NULL
kain_lap_pakaian,kamen_sebet,wastra,wastra
kaitan,sangket,sangket,sangket
kakaklaki,beli_bli,raka,raka
Kakak perempuan,mboknyama,rakaisteri,raka
kakatua_burungnuri,kakatua_kedisnuri_atat,kedisnuri,paksiatat_paksinuri
kakeybuyut,kumpi,kumpi,kumpi
kaki,batis_bais,buntut,cokor_pada
kaki,batis_bais,buntut,cokor
kalah,kaon_kalah,kaon,kaon
kali,jelinjing_tlabah,telabah,telabah
kalimat,lengkara,lengkara,lengkara
kamar_bilik,kamar,kamar,kamar
kamarmandi_pemandian,kayehan,pesiraman,beji
kambing,kambing,kambing,wedus
kampret_kelelawar,cempiit_lelawah,cempiyit_lelawah,cempiyit_lelawah
kanan,tengawan,tengen,tengen
kancing,kancing,pingel,pingel
kandang,badaglogor,kandang,kandang
kandang,bada,kandang,kandang
kantong_saku,kantong,kantong,kantong
kaoskaki,kaosbatis_kasut,kasut,kasut
kapak,kapak_belakas,kapak_belakas,kapak_belakas
kapallaut,kapal,kapal,kapal
kapan,buinpidan,malihpidan,malihpidan
kapan,pidan_kaliapa,makapidan,ringpidan
karcis,kercis,kercis,kercis
kasih_sayang_cinta,tresna_pitresna,asih_piwelasan,asih
kata,munyikruna,raos_pajar,suarakruna
katak_kodok,godogan,NULL,NULL
katanya,kone,kocap,kocap
kawan_kawan_sahabat_teman,timpal_kakasihan_patawangan,switra,switra
kawat,kawat,NULL,NULL
kawin,nganten_makurenan,marabian,merabian
kaya,sugih,sugih_kaya,kaya
kayu_pohon,punyan_pohon,wit,pohon
kayukayu,taru,taru,NULL
kebanyakan_terbanyak,liunan_palingliuna,akehan_pihihakeh,makehan_pinihakeh
kebetulan,ketuju_kebenengan,rinuju,rinuju
kebiasaan_adat,adat_turah_prah,tatacaraadat,adatkrama
kebun,abian_kebon,kebonan,pakebonan
kecelakaan,sengkala,sengkaon_sinangkaon,sinangkala
kecewa_putusasa,kuciwakado,kuciwa,kuciwa
kecil,cenik,alit,alit
kecil,cenik_cerik,alit,alit
kecuali,sajabaning,sajawining,NULL
kedip_kejap,kijap_nguyiwatin,NULL,NULL
kedua,Ane ping pindo,Sane kaping kalih,Sane kaping ro
keduanya_dua,makadadua,makakalih,sarengkalih
kehendak_pikiran_tujuan,kenehnget,manah_pikenyet,pikayun
kejar,uber_ulah_nguber,ulati,ulati
kelabu,kelau,abu_abu_kelau,abu_abu_kelau
kelakuan,solah_abet_bikas,bikas_laksana,laksana_tingkah
kelakuan_tabiat_kebiasaan_watak,abet_tingkahbikas,solah_ulah,polah_pari_solah
kelambu,klambu,langse,langse
kelapa_nyiur,nyuh,kelapa,kelapa
kelaparan,terak,Kirang ajengan,kirang pangan
keluar,pesu,medal,wetu
keluar,pesu,medal,medal
kemana,kijadije,lungakija,lungakija
kemari_kesini,mai,meriki,meriki
kemarin,dibi_ibi,dibi,dibi
kemarindulu_kemarinlusa,ipuan,kalihrahina,kalihrahina
kembali,melipetan,matulak,mantuk
kemeja,baju_kelambi,kuaca,kuaca
kemenakan,kaponakan_anakdimisan,kaponakan_pianakmisan,okasemeton_okaringsiki
kemenangan,kemenangan,kemolihan,kemolihan
kemudian,binpidan_durian,malihpidan,pungkur
kena,kena,keni,keni
kena,kena,keni,keni
kenalan,tetawangan,pepauningansuwitra,suwitra
kenaluka,matatu,NULL,NULL
kencang_lurus,kenceng_rurus,NULL,NULL
kencing,ngenceh,mabanyu,mawarih
kendi_bulebule,caratan_gebeh,caratan cecepangebeh,cecepangebeh
kepada_ke,ke_teken,ring,ring
kepala,tendas_sirahsirah_teras,duur_duhur_sirah,prabu
Kepala desa_kepaladusun_ketua,kelian,kelian,kelian
kepalabatu,bengkung,tebelkuping,punggung
kepercayaan,sadin,percaya,percaya
Kepunyaan siapa_milik siapa,Gelah nyen,Sira neruenang,Sira nrebenang
kera_monyet,bojog,were_ore,were_wenara
kerbau,kebo,kebo,kebo
kerbauputih,misa,misa_kebobule,misabule
kering,tuh,kering_letuh,letuh
keringat,peluh,peluh,keringet
kerja,gae_pagaenan_gegarapan,karya,kariya_pekaryan
kertas,deluang_kertas,kertas,kertas
kerusakan_rugi,kapocolan,rugi,rugi
kesempatan,sela_tempo,sela_senggang,senggang
kesukaan_kesenangan,kesukan,kasenengan,keledangan
ketam,anggapan,anggapan,anggapan
ketika,dugas,rikala,daweg
kewajiban_tugas,kepatutanayahan,kayogyan,kayogyan
khabar,orta_gatra,orti,gatri
kikir,demit_pripit,demit_pripit,kemit_pripit
kikir_pelit,kikir,tatah,tatah
kilat_petir,tatir_ilir,tatit,tatit
kipas,kepet,kepet,ilih
kira_kira,sawetara,sawetara,sawetara
kira_kira_kira_kira_kira,bantas,inganan,sawatara
kiri,kebot,kiwa_kedel,kiwa
korban,korban_caru,carubanten_piduka,carubanten_piduka
korekapi,colok_korek,korek,korek
kosong,matalang_puyungsuwung,matalang_puyung,tanmadagingsuniya
kotakecil,kuta,negari,negari
kotor,menyi_daki_leteh_reged,reged_dekil_letuh,reged
kotor,menyi_daki_dekil,reged,reged
kotor,sebel_kotor_leteh,weci_letuh,letuh
kuat,katos_katong,katong,katong
kuat,sitengkereng,kuat,NULL
kuburan,sema,setra,setra
kuburan,sema,setratunon,setratunon
kuburkan_mengubur,tanem_kutang,pendem,pendem
kucing,meong,meng,meng
kuda,jaran,kuda,kuda
kuil,sanggah,pamerajan,perhiangan
kuil,parhiangan_sanggahpura,pamrajanpura,kahyangan_pura
kuku,kuku,naka,naka
kulit,kulit,carma,NULL
Kulit pohon,babakan,kulittaru,kulittaru
kunci,sereg,kunci,kunci
kuning,kuning_gading,jenar,jenar
kuno,kuna,kuno,nguni
kurang,kuangan,kirang,kirang
kursi,kursi_tegakan,palinggihan,palinggihan
kurus_tipis,berag_tipis,keriskiris,NULL
laci,laci,laci,laci
lagi,buin_buwin_bin,malih,malih_wawanin
lagi_tambahan,buin,malih,malih
lagu_nyanyian,kidung_gending_lagu,kidung_gita,wirama
lahir,lekadpesu_ludag,mijilmetu,embas
lain,len_lian,tios,sios
lain_beda,len_beda,lian_tios,sios
lain_lagi,len,siyos,lian
lalat,buyung,buyung,buyung
lalu_selanjutnya,lantas_laut,raris,raris
lama,makelo,sue_suwe,sue_lami
lambat_kasep,kasep_kasepan,sepanan_duri2,kasep
lampu_cahayaterang,sembe_suluh,damar,sundih
langit_surga,langit,akasa_ambara,akasa_ambara
langkah_melangkah,metindakan,langkah,lakulangkah
lantai,bataranlante,pekebatlante,pakebatlante
lantas_lalu_sesudah_kemudian,disubane_sasubaneento_lantas,raris_sasampunepunika,wusanpunika
lapar,seduh_layah,seduk,seduk_lapa
lari,melaib_laib,mlayu,melayu
lari,melaib,mlayu,mlayu
laut,pasih,segara_tasik,segara
lawan,tungkalikan_lawan,tungkalikan,tungkalikan
layang_layang,lelayangan,lalayangan,lalayangan
lebar,lombeng_linggah,lumbang,jimbar_limbok
lebarnya,lombengne,lumbangne,lumbang
lebihbaik_lebihbagus,luwungan_melahan,becikan,becikan
lebihbanyak,liunan,akehan,katahan
leher,baong,kakolongan_baong,kanta_gulu
lekas_segera,enggal_incol,gelis,gelis
lelucon_lucu,banyol_banyolan,banyol,baud
lemah,lemet_kenyihgemba,gemba_lemah,lemet
lemak,muluk,muluk,muluk
lemari,lemari,lemari,lemari
lemas_lembek,halus_megelokan,magelokan,halusmagelokan
lengan,lengen,asta,tangan_asta
lentera_lampu,damar_suluh_pijet,sundih,sundih
lewat,ngaliwatin,langkungin,ngalintang
liangkubur,gagumuk,gagumuk,gagumuk
liar_ganas,rengas_galak,rengas,rengas
lidah,layah,ilat,lidah
lilin,lilin,lilin,lilin
lipat_dobel_ganda,nikelpindo,nikelpingkalih,nikelpingkalih
lonceng,klenenglonceng,genta_bajra,genta_bajra
longgar,galir,NULL,NULL
lubang,bambang_bolong_song,bangbang,bangbang
lucu,banyol_baud,banyol,baud_banyol
luka,tatu,kanin,kanin
lumbung,jinenggelebeg_klumpu_glebeg_glebek,lumbung,lumbung
lumpur,endut_luluh,endut,endut
lupa,engsap,engsap,lali
lusa,Biin puan,Malih kalih rahina,Malih kalih rahina
lutut,entud,jengku,jengku
mabuk,punyah,punyah,punyah
mahal,mael_mahal,larang,larang
mahal,mael_mahal_maal,mael,mael
makan,madaar_neda,ngajengang_nunas,ngrayunang
makanan,dadaranpangan,ajeng_ajengantatedan,rayunan_ajengan
maksud_arti,teges_arti,teges,piteges
maksud_ujud,keneh_tuju,manah_suksemanpikenoh,pakayunan
malam,peteng,wengi_latri,wengi
malam,peteng,wengi_latri,wengi_latri
malas,lengit,males_mayus,mayus
malu,koh_kabilbil,kimud,kimud
malu,kimud_lek,jengah,wirang
malu,jengah,edalem_jengah,erang_jengah
malu,kimud_elek,lek,edalem
mamah_mengunyah,pakpak,baksa,baksa
mandi,manjus_kayeh,mesiram,masucian
mandi,manjus_kayeh,masiram,masiram
manis,manis,legi,legi
manusia_orang,manusia_jeleme_jelme,jadma,jadma
marah,gedeg_pedih_brangti_besus,duka,bendu
marisini_kesini,maija_maemalu,mariki,mariki
masadepan,dimanipuane,benjangan_benjang_pungkur,benjang_pungkur
masak,tasak_wayak,tasak,tasak
masih,enu,kari,kantun
masih,enu,kari,kantun
Masing masing_setiap,Soang soang_sabilang,nyaluran_asingasing,NULL
masjid,mesjid,mesjid,mesjid
masuk,celep_macelep_susup,ranjing_manjing,seser_ranjing
masyur_terkenal,kasub,lumrah_kajanapuja,kasumbung
mata,mata,panyingakan,pangaksian_panyingakan_mimba
matahari,Matan aiai,surya,surya
Matahari terbenam,Matan aI eleb,Surya surup,Surya susup
Matahari terbit,matanaiendag,Surya mijil,Mijil surya
matang,lebeng,rateng,matengrateng
mati,mati_lacur,seda_newata_pejah_nyuarga_lampus,padem_mantuk
mati_meninggal_tewas_gugur,mati,Padem nyuarga,seda_mantuk_lepas
mau,nyak,kayun,ledang
mayat,bangke_watang,watangan,layon
meja,meja,meja,meja
melagak_berlagak_sombong,langah_sombong,gedekeneh,agengmanah
melalui,mentasdi_entasin,marginin,ngelintangin
melanggar,tungkas_lempas_piwal,lempasin,langkasin
melarang,singmaang_singkalugera,tanicena_tankewehin,nentenngicen_tankaturin
melihat,ningalin,cingakin,aksinin
meloncat,makecos_makecog,makecog,lumumpat
memakai,nganggon,nganggen,nganggen
memanggil_panggil,kaukin_jeritin,nikain,nikain
memanjat_mendaki,menek,munggah_menggah_unggah,munggah
memasak,ngelebengin_melebengan,ratengin,rateng
membaca,paca_waja,waca_bawos_memawos,wacen_ngewacen
membagi,edum_ngedum,ngepah,bagi
membajak,matekap_nengala,waluku,waluku
membakar,tunjel_puunbasmi,basmigeseng,basmigeseng
membandingkan,tanding_mandukang,tanding,tanding
memberi,bang_ngicen,wehin_ngaweh,icen_aweh
memberitahukan,ngorahang,nguningang,nguningayang
membuat_membikin,gaenang_ngaenang,karyanang,ngarianang
membungkus,kaputungkus,ungkus,ungkus
membunuh,matiang,pademang,sedaang
memegang,gisi_ngisi,gamel,gamel_dambel_agem
memeriksa_periksa,turiksa_awasin,turiksa,turiksa
memesan,mabesen_mesenang,NULL,NULL
memikir,kenehang,manahang,kayunang
memikirkan,kenehin_pinehin,manahin_ngenehang,kayunin
memilih,milihin_gelikin,nyelirngelikin,ngelikin
memotong,getep_tugel,NULL,NULL
mempercayai,nyadin,NULL,NULL
mempunyai_memiliki,ngelah,madue_maderbe,maderbe
memuatkan,muatang,nagingin_muatang,nagingin_muatang
memukul,jagus_nyagur,jagur,tanganin
memukul,nyagur_nglantig,ngemplangin,nyagur
memungut_menagih,duduk_nuduk_nukduk,keniang,keniang
menabung_menyimpan,nyelepang,nyelepang,NULL
menamakan,ngadanin,ngawastanin,marabin
menambah,imbuhin_nanggu,imbuh_wuwuh,wewehin
menandatangani,teken_neken,neken,teken
menang,menang,polih,polih
menangis,ngelingsigsig,nangis,nangis
menari,ngigel,masolah,masolah
menasehati,nuturin_mapitutur,mapungu,mapiteket
menawar_tawar_tukarmenukar,tawah_metawahan,NULL,NULL
mencapai,maan_bakatang_tugtug,keniang,mapikolih
mencari,alih_ngalih,rereh_ulati,ruruh_ulati
mencari,alih,rereh,ruruh
mencatat_catat,nulisang,nyuratang,nyuratang
mencuri,memaling,pandung,pandung
mendorong,sorong_sogok,sogok,sogok
menduduki,tongosin,linggihin,genahin
menelan,untal_uluh,gelekang,untal
menerima,terimatampi,terima,nunas_tampi
mengabulkan,isinin_ngisinin,dagingin_lingganin,linggihin
mengajar,ngajahin_ajahin,urukinngurukin,uruk_muruk
mengakhiri_,nyuudin,muputin,muputang
mengambil,jemak_juang_jemakin,ambil,ambil_ambilin
mengampuni_memaafkan,ngaksama,nyinampura,nyinampura
mengandung_hamil,beling,beling,mobot
mengangkat,tingtingang,tingting,ngangkat
mengantar,dandan_atehangiringan,tuntun,tuntun
mengantuk,kiyap,arip,arip
mengapa,nguda_kenapa_ngudiang,ngudiang,Punapi awinan
mengatur,dabdab,tata,tata
mengeluarkan,mesuang,ngamedalang,ngamijilang
mengeluh_keluh_merengek,ngarenggeng,ngarengkeng,ngarengkeng
mengembalikan,ngulihang,mudalang,ngantukang
mengenal,tawang,uning,keni
mengerjakan_membuat,gae_ngae,karya,makarya
mengerti,ngerti,ngresep,pawikan_uningring
mengerti,ngerti_resep_ngeresepang,midep,ngertos
menggali,ebet_tumbeg,tumbeg,tumbeg
menggambar_melukis,nggambar_nyangging,NULL,NULL
menggonggong_menyalak,ngongkong,ngongkong,ngongkong
menggosok,gebeg_ngusap,gebeg,gebeg
menghias,mayasin,mayasin,NULL
menghitung,metek_itung,wilang,wilang
menghormati,ormatin_junjung,ngutamayang,misinggihan
mengirim,papetang_mapetang,titipang_nitipang,titipang
mengulangi,jumunin,wawanin,wawanin
mengumpulkan,munduhang_ngumpulang,munduhang,munduhang
mengundang,ngundang_tekaang,ngundangin_ngerauhang,ngerauhang
mengunjungi_mampir,singgah_delokin,simpang,aksinin_simpang
menimbang,nimbang_nacin,NULL,NULL
meninggalkan,kalahin_tinggalin_magedi_makaad,makaon_magingsir,kaonin_magingsir
menipu_membohongi,melogmelogapus,ngulukuluk,miseka
menit,menit,menit,menit
menjawab,mesahur_ngewales,mesahur_ngewales,cawis
menjual,adepngadep,adol_ngadol,adol_ngadol
mentah,matah,matah,matah
mentega,mentega,mentega,mentega
menulis,tulis_ungguhang,surat,serat
menunggu,antiang_antosang,antosang,jantosang
menunjukkan,edengang,mekantenang,nyinahang
menutup,nekepin_rurubin,rurub,rurub
menyeberang,liwat,ngalintang,ngalintang
menyertai_sertai_serta,barengin_ngajak,sarengin,ngiring
menyimpan,sepel,simpen,simpen
menyisir,masuah,nyisir,masuri
merah,barak,abang_bang,abang_bang
merasa,merasa_ngerasa,ngrasa,rumasa
merasakan,rasain_cicipin,kedapin,kecapin
merokok,ngeroko_maroko,melanjaran,malanjaran
merpati,dara,paksidara,paksidara
meskipun,yadiapin_yadiastu_nadiyan,yadian_nadian,yadian_nadian
milikmu_punyamu,gelah_caine,duenragane,deruenratune
mimpi,ngipi,nyumpena,numpena
mimpi,ipi,supena,NULL
minggu,ukuminggu,saptawara_minggu,wuku_minggu
minta,ngidih_ngulungsur,nunas,ngarsayang
minta,idih,tunas_nunas,lungsur_ngalungsur
minta_mohon,idih,lungsur_nunas,ngarsayang
minum,inem,inem_ajengang,nginem
minuman,ineman,ajengan_kinum,ngewedang_kinum
minyak_bensin,lengis,minyak,minyak
miskin,lacur_tiwasnista,lara_tiwas,miskin
mobil,motor_montor,NULL,NULL
modern,cara jani,cara mangkin,turah mangkin
muatan,muatan,babuatan,babuatan
muda,nguda_bajang_muda,anom_jejaka,anom_jejaka
mudah_gampang,aluh,dangangampang,dangan
muka,mua_rahi,prarahi,prarahi
muka_halaman,kaca,kaca,kaca
mulai,nyumunin_nyumu,ngawitin_ngawit,ngawitin
mulai,nyumu,ngawitan,wiwit
mulut,bungut,cangkem,lambe_cangkem
mungkin,mirib,minab,menawi
mungkir,boyanin_matidong,dudon,dudon_maboya
muntah,ngutah,merangsul,NULL
murah,mudah_sedeng_pantas,murah,patuh_sedeng
murahhati_dermawan,bares,dana,dana
murni,sukla_suci,nirmala,nirmala
musim,masa_masan,masa,masa
musimdingin,masandingin,masadingin,masadingin
musimhujan,masanujan,masansabeh,masansabeh
musimkemarau,masanendang,masangalang,masangalang
musimkemarau_musimpanas,masanendang,masaletuh,masaletuh
musuh,meseh,sastrumeseh,meseh
naik,tegakin,linggihin,ngelinggihin
naiki,tegakin,linggihin,linggihin
nakal,kual,nakal,nakal
nama,adan,pesengan_wasta,parab
napas,bayu,bayu,bayu
nasehat,tutur,pitutur,piteket
negeri_negara_distrik,negara_negari,jagatnegara,jagatnegara
neneklaki_kakek,pekak_kak,kaki_kakiang,kakiang
neraca_timbangan,dacin_penimbangan,NULL,NULL
nol,nulwindu,windu,windu
nomor,nomer_angka,nomer,nomer
nyamuk,legu,legu,legu
nyanyi,magending_ngendingang,makidung,makidung
nyaring_keras,jangih,jangih,jangih
obat,ubad,tamba,tamba
obor,suluh,damar,sundih
oleh,baan_teken,antuk_olih,olih_dening
oleh_oleh,gagapan,larapan,larapan
ombak_gelombang,umbak_ombak,umbak,umbak
omongkosong,bogbog_mauk,bobog,bobog
ongkos_harga_biaya,beya,aji,pangarga
orangasing,endonan_ajawi,orangjawi,wongnusantara
orangbali,abali,orangbali,wongbali
orangdewasa,anakkelih,menekduwur,duur
oranglaki_laki_pria,anakmuani,anaklanang,jadmalanang
orangtua,rarama_memebapa,rerama,biangaji
otak,utek_polo,utek,utek
pada,di_sig,ring,ring
padi_beras_nasi,padi_baas_nasi,pantu_beras_ajengan,pantu_beras_rayunan
pagar,pagehan,panyengker,pager
pagi,semengan,semeng,semeng_enjing
pagipagi,semengan_ruputpesan,semeng,semeng
paha,paha,pupu,pupu
